source,source_type,allsides_rate,community_rate,community_total,community_agree,community_disagree,community_agree_prop,source_type_n,select,twitter_handle_manual,twitter_id,twitter_screen_name,twitter_followers_count,twitter_friends_count,url
The American Conservative,news,lean right,somewhat disagree,604,297,307,0.4917218543046358,24,,,,,,,
Live Action News,news,lean right,somewhat agree,586,344,242,0.5870307167235495,25,,,,,,,
Boston Herald Editorial,news,lean right,somewhat agree,564,285,279,0.5053191489361702,26,,,,,,,
Babylon Bee (Humor),news,lean right,absolutely agree,549,416,133,0.7577413479052824,27,,,,,,,
Richmond Times Dispatch,news,lean right,somewhat agree,534,285,249,0.5337078651685393,28,,,,,,,
Leesburg Today,news,lean right,somewhat agree,490,254,236,0.5183673469387755,29,,,,,,,
The Post Millennial,news,lean right,somewhat agree,489,292,197,0.5971370143149284,30,,,,,,,
Christianity Today,news,lean right,disagree,431,171,260,0.3967517401392111,31,,,,,,,
Check Your Fact,news,lean right,somewhat disagree,279,118,161,0.4229390681003584,32,,,,,,,
The Dispatch,news,lean right,agree,251,161,90,0.6414342629482072,33,,,,,,,
The Texan,news,lean right,somewhat agree,214,124,90,0.5794392523364486,34,,,,,,,
ZeroHedge,news,lean right,somewhat agree,184,109,75,0.592391304347826,35,,,,,,,
The Bulwark,news,lean right,somewhat agree,90,52,38,0.5777777777777777,36,,,,,,,
The Police Tribune,news,lean right,somewhat agree,78,46,32,0.5897435897435898,37,,,,,,,
The American Mind,news,lean right,somewhat agree,59,30,29,0.5084745762711864,38,,,,,,,
Spiked,news,lean right,somewhat agree,55,28,27,0.509090909090909,39,,,,,,,
Students For Life,news,lean right,somewhat disagree,39,17,22,0.4358974358974359,40,,,,,,,
Desiring God,news,lean right,somewhat agree,35,18,17,0.5142857142857142,41,,,,,,,
The Christian Post,news,lean right,somewhat agree,25,14,11,0.56,42,,,,,,,
Scriberr Media - Opinion/Editorial,news,lean right,somewhat agree,24,13,11,0.5416666666666666,43,,,,,,,
The Press-Enterprise,news,lean right,disagree,17,6,11,0.3529411764705882,44,,,,,,,
New York Times (News),news,lean left,somewhat disagree,62216,26233,35983,0.4216439501092966,0,,,,,,,
Washington Post,news,lean left,agree,55675,33524,22151,0.6021374045801526,1,,,,,,,
Politico,news,lean left,somewhat disagree,49922,21546,28376,0.4315932855254196,2,,,,,,,
ABC News (Online),news,lean left,agree,47322,31116,16206,0.6575377202992265,3,,,,,,,
Bloomberg,news,lean left,somewhat disagree,33529,14000,19529,0.4175489874437054,4,,,,,,,
CBS News,news,lean left,agree,27714,16820,10894,0.6069134733347766,5,,,,,,,
NBC News (Online),news,lean left,somewhat disagree,21132,10517,10615,0.4976812417187204,6,,,,,,,
The Atlantic,news,lean left,agree,19693,12910,6783,0.6555628903671356,7,,,,,,,
The Guardian,news,lean left,agree,19059,11971,7088,0.6281022089301642,8,,,,,,,
Time Magazine,news,lean left,somewhat agree,15153,8247,6906,0.5442486636309641,9,,,,,,,
NPR (Opinion),news,lean left,somewhat disagree,14748,6981,7767,0.4733523189585028,10,,,,,,,
The Economist,news,lean left,disagree,13508,4857,8651,0.3595647023985786,11,,,,,,,
Al Jazeera,news,lean left,disagree,11762,4622,7140,0.3929603808876041,12,,,,,,,
PolitiFact,news,lean left,somewhat agree,9293,5209,4084,0.5605294307543313,13,,,,,,,
Los Angeles Times,news,lean left,somewhat agree,8155,4706,3449,0.5770692826486817,14,,,,,,,
AP Politics & Fact Check,news,lean left,somewhat disagree,6396,2877,3519,0.449812382739212,15,,,,,,,
Vanity Fair,news,lean left,agree,6009,3636,2373,0.6050923614578133,16,,,,,,,
Yahoo! News,news,lean left,agree,5819,3567,2252,0.6129919230108266,17,,,,,,,
U.S. News & World Report,news,lean left,somewhat disagree,3603,1734,1869,0.4812656119900083,18,,,,,,,
NBC Today Show,news,lean left,somewhat disagree,3100,1516,1584,0.4890322580645161,19,,,,,,,
The Boston Globe,news,lean left,somewhat agree,2958,1691,1267,0.5716700473292765,20,,,,,,,
ProPublica,news,lean left,somewhat agree,2594,1547,1047,0.5963762528912876,21,,,,,,,
Scientific American,news,lean left,agree,2372,1538,834,0.648397976391231,22,,,,,,,
Atlanta Journal-Constitution,news,lean left,somewhat agree,1970,1035,935,0.5253807106598984,23,,,,,,,
Chicago Sun-Times,news,lean left,somewhat disagree,1714,849,865,0.4953325554259043,24,,,,,,,
Harvard Business School,news,lean left,somewhat disagree,1708,770,938,0.4508196721311475,25,,,,,,,
Bustle,news,lean left,somewhat agree,1688,856,832,0.5071090047393365,26,,,,,,,
Mediaite,news,lean left,somewhat agree,1673,844,829,0.5044829647340108,27,,,,,,,
Center for Public Integrity,news,lean left,somewhat disagree,1566,719,847,0.4591315453384419,28,,,,,,,
Austin American-Statesman,news,lean left,somewhat agree,1560,866,694,0.5551282051282052,29,,,,,,,
Google News,news,lean left,somewhat agree,1404,811,593,0.5776353276353277,30,,,,,,,
Bowling Green Daily News,news,lean left,somewhat disagree,1295,630,665,0.4864864864864865,31,,,,,,,
Centre View,news,lean left,somewhat disagree,1293,615,678,0.4756380510440835,32,,,,,,,
The Verge,news,lean left,agree,1219,742,477,0.6086956521739131,33,,,,,,,
FAIR,news,lean left,somewhat disagree,1172,580,592,0.4948805460750853,34,,,,,,,
SFGate,news,lean left,somewhat disagree,1093,529,564,0.4839890210430009,35,,,,,,,
Grist,news,lean left,somewhat disagree,1058,506,552,0.4782608695652174,36,,,,,,,
Univision,news,lean left,somewhat disagree,1043,517,526,0.4956855225311601,37,,,,,,,
Teen Vogue,news,lean left,disagree,1003,397,606,0.3958125623130608,38,,,,,,,
San Jose Mercury News,news,lean left,somewhat disagree,974,479,495,0.4917864476386037,39,,,,,,,
The Root,news,lean left,somewhat disagree,864,393,471,0.4548611111111111,40,,,,,,,
Daily Northwestern,news,lean left,somewhat disagree,824,402,422,0.4878640776699029,41,,,,,,,
TruthOut,news,lean left,somewhat disagree,823,407,416,0.4945321992709599,42,,,,,,,
Pacific Standard,news,lean left,somewhat agree,821,432,389,0.5261875761266748,43,,,,,,,
Miami Herald,news,lean left,somewhat disagree,801,394,407,0.4918851435705368,44,,,,,,,
The Independent,news,lean left,somewhat agree,768,444,324,0.578125,45,,,,,,,
The Sacramento Bee,news,lean left,somewhat disagree,725,333,392,0.4593103448275862,46,,,,,,,
Daily Targum,news,lean left,somewhat disagree,708,286,422,0.403954802259887,47,,,,,,,
Indy Week,news,lean left,somewhat disagree,699,333,366,0.4763948497854077,48,,,,,,,
Las Vegas Sun,news,lean left,somewhat disagree,675,337,338,0.4992592592592592,49,,,,,,,
Counter Currents,news,lean left,somewhat agree,658,376,282,0.5714285714285714,50,,,,,,,
BET,news,lean left,somewhat disagree,562,234,328,0.4163701067615658,51,,,,,,,
Detroit Free Press,news,lean left,somewhat disagree,560,254,306,0.4535714285714285,52,,,,,,,
Washington Monthly,news,lean left,somewhat agree,549,295,254,0.5373406193078324,53,,,,,,,
Spokesman Review,news,lean left,somewhat disagree,543,248,295,0.4567219152854512,54,,,,,,,
Michigan Daily,news,lean left,somewhat agree,532,276,256,0.518796992481203,55,,,,,,,
The Courier-Journal,news,lean left,somewhat disagree,526,214,312,0.4068441064638783,56,,,,,,,
Louisville Courier-Journal,news,lean left,somewhat disagree,494,242,252,0.4898785425101215,57,,,,,,,
State Journal,news,lean left,somewhat disagree,493,205,288,0.4158215010141988,58,,,,,,,
The Delaware County Daily Times,news,lean left,somewhat disagree,463,214,249,0.4622030237580993,59,,,,,,,
The Advocate-Messenger,news,lean left,somewhat disagree,462,206,256,0.4458874458874459,60,,,,,,,
Wisconsin Gazette,news,lean left,somewhat agree,459,244,215,0.5315904139433552,61,,,,,,,
VT Digger,news,lean left,somewhat disagree,428,203,225,0.4742990654205608,62,,,,,,,
The Commercial Appeal,news,lean left,somewhat disagree,417,179,238,0.4292565947242206,63,,,,,,,
Longmont Times-Call,news,lean left,somewhat agree,414,222,192,0.5362318840579711,64,,,,,,,
The Philadelphia Inquirer,news,lean left,somewhat agree,410,206,204,0.5024390243902439,65,,,,,,,
The Onion (Humor),news,lean left,agree,399,259,140,0.6491228070175439,66,,,,,,,
The Cadiz Record,news,lean left,somewhat disagree,390,193,197,0.4948717948717949,67,,,,,,,
Gizmodo,news,lean left,somewhat agree,361,202,159,0.5595567867036011,68,,,,,,,
MTV News Online,news,lean left,disagree,357,135,222,0.3781512605042016,69,,,,,,,
The Texas Tribune,news,lean left,agree,344,225,119,0.6540697674418605,70,,,,,,,
Sky-Hi Daily News,news,lean left,somewhat agree,341,173,168,0.5073313782991202,71,,,,,,,
GQ.com,news,lean left,somewhat disagree,315,142,173,0.4507936507936508,72,,,,,,,
The Justice,news,lean left,somewhat disagree,314,153,161,0.4872611464968153,73,,,,,,,
Above The Law,news,lean left,strongly agree,292,209,83,0.7157534246575342,74,,,,,,,
The Week - Opinion,news,lean left,somewhat agree,250,141,109,0.564,75,,,,,,,
LGBTQ Nation,news,lean left,absolutely disagree,231,56,175,0.2424242424242424,76,,,,,,,
The Daily Dot,news,lean left,somewhat agree,211,112,99,0.5308056872037915,77,,,,,,,
GLAAD,news,lean left,absolutely disagree,185,44,141,0.2378378378378378,78,,,,,,,
East Bay Times,news,lean left,agree,159,103,56,0.6477987421383647,79,,,,,,,
Atlanta Black Star,news,lean left,disagree,139,48,91,0.3453237410071942,80,,,,,,,
Black Enterprise,news,lean left,disagree,136,53,83,0.3897058823529412,81,,,,,,,
The Texas Observer,news,lean left,somewhat disagree,129,62,67,0.4806201550387597,82,,,,,,,
Boston Review,news,lean left,somewhat agree,92,49,43,0.532608695652174,83,,,,,,,
The Plebeian,news,lean left,somewhat agree,65,34,31,0.5230769230769231,84,,,,,,,
High Times,news,lean left,somewhat agree,57,32,25,0.5614035087719298,85,,,,,,,
The Hollywood Reporter,news,lean left,somewhat agree,56,29,27,0.5178571428571429,86,,,,,,,
Elle Magazine,news,lean left,agree,50,33,17,0.66,87,,,,,,,
The Advocate,news,lean left,disagree,48,18,30,0.375,88,,,,,,,
Marijuana Moment,news,lean left,somewhat agree,45,26,19,0.5777777777777777,89,,,,,,,
The Colorado Sun,news,lean left,somewhat agree,42,23,19,0.5476190476190477,90,,,,,,,
San Diego Union-Tribune,news,lean left,somewhat disagree,37,18,19,0.4864864864864865,91,,,,,,,
The Maneater,news,lean left,somewhat agree,17,10,7,0.5882352941176471,92,,,,,,,
NPR (Online News),news,center,somewhat agree,55241,29341,25900,0.5311453449430676,0,1.0,NPR,,,,,
BBC News,news,center,somewhat agree,48173,25965,22208,0.5389948726465033,1,1.0,BBCNorthAmerica,,,,,
Wall Street Journal (News),news,center,somewhat disagree,43058,19825,23233,0.4604254726183288,2,1.0,WSJ,,,,,
Associated Press,news,center,somewhat agree,40323,23175,17148,0.5747340227661633,3,1.0,AP,,,,,
USA TODAY,news,center,somewhat disagree,35138,17018,18120,0.4843189709146793,4,1.0,USATODAY,,,,,
The Hill,news,center,somewhat disagree,32800,14176,18624,0.4321951219512195,5,1.0,thehill,,,,,
Christian Science Monitor,news,center,somewhat disagree,32220,14338,17882,0.4450031036623215,6,1.0,csmonitor,,,,,
Reuters,news,center,agree,24330,15845,8485,0.6512535963830661,7,1.0,Reuters,,,,,
Forbes,news,center,agree,18565,11827,6738,0.6370589819552922,8,1.0,Forbes,,,,,
FactCheck.org,news,center,somewhat agree,13941,7460,6481,0.5351122588049638,9,0.0,factcheckdotorg,,,,,
RealClearPolitics,news,center,somewhat disagree,9339,4231,5108,0.4530463647071421,10,1.0,RealClearNews,,,,,
Axios,news,center,somewhat disagree,9019,4412,4607,0.4891894888568577,11,1.0,axios,,,,,
CNBC,news,center,strongly disagree,8557,2660,5897,0.3108566086245179,12,1.0,CNBC,,,,,
Business Insider,news,center,somewhat disagree,7590,3083,4507,0.4061923583662714,13,1.0,businessinsider,,,,,
FiveThirtyEight,news,center,somewhat agree,7550,4405,3145,0.5834437086092715,14,1.0,FiveThirtyEight,,,,,
Newsweek,news,center,somewhat disagree,6816,2943,3873,0.4317781690140845,15,1.0,Newsweek,,,,,
The Week - News,news,center,somewhat agree,6658,3643,3015,0.5471613097026135,16,1.0,TheWeek,,,,,
Chicago Tribune,news,center,disagree,5805,2045,3760,0.3522825150732127,17,1.0,chicagotribune,,,,,
PBS NewsHour,news,center,somewhat agree,5666,3280,2386,0.5788916343099189,18,1.0,NewsHour,,,,,
C-SPAN,news,center,absolutely agree,5102,3873,1229,0.7591140729125833,19,1.0,cspan,,,,,
Snopes,news,center,strongly disagree,4925,1493,3432,0.3031472081218274,20,0.0,snopes,,,,,
Independent Journal Review,news,center,somewhat agree,2466,1280,1186,0.519059205190592,21,1.0,TheIJR,,,,,
International Business Times,news,center,somewhat agree,1907,1067,840,0.5595175668589407,22,,,,,,,
National Journal,news,center,somewhat agree,1817,1033,784,0.5685195376995047,23,,,,,,,
Foreign Affairs,news,center,agree,1647,1059,588,0.6429872495446266,24,,,,,,,
Fact Checker Blog,news,center,somewhat agree,1619,839,780,0.5182211241507103,25,,,,,,,
Cook Report,news,center,agree,1575,950,625,0.6031746031746031,26,,,,,,,
Rasmussen Reports,news,center,somewhat disagree,1512,619,893,0.4093915343915344,27,,,,,,,
CalMatters,news,center,somewhat agree,1395,758,637,0.5433691756272402,28,,,,,,,
Quartz,news,center,somewhat disagree,1377,675,702,0.4901960784313725,29,,,,,,,
Financial Times,news,center,agree,1338,808,530,0.6038863976083707,30,,,,,,,
How Do We Fix It?,news,center,somewhat agree,1291,661,630,0.512006196746708,31,,,,,,,
PRI (Public Radio International),news,center,agree,1283,778,505,0.6063912704598597,32,,,,,,,
Center - Major Media Sources,news,center,somewhat agree,1282,687,595,0.5358814352574103,33,,,,,,,
Barnstable Patriot,news,center,somewhat disagree,1218,563,655,0.4622331691297208,34,,,,,,,
MarketWatch,news,center,strongly disagree,1190,337,853,0.2831932773109243,35,,,,,,,
CalWatchdog,news,center,somewhat disagree,1188,570,618,0.4797979797979798,36,,,,,,,
KQED,news,center,somewhat agree,1033,556,477,0.5382381413359149,37,,,,,,,
IVN,news,center,somewhat agree,937,473,464,0.5048025613660619,38,,,,,,,
Daily Cardinal,news,center,somewhat disagree,933,448,485,0.480171489817792,39,,,,,,,
Daily Progress,news,center,somewhat disagree,916,449,467,0.490174672489083,40,,,,,,,
CrowdPAC,news,center,somewhat disagree,912,444,468,0.4868421052631579,41,,,,,,,
Science Daily,news,center,agree,895,555,340,0.6201117318435754,42,,,,,,,
Honolulu Civil Beat,news,center,somewhat disagree,884,370,514,0.418552036199095,43,,,,,,,
Duke Chronicle,news,center,somewhat agree,868,435,433,0.5011520737327189,44,,,,,,,
CU Independent,news,center,somewhat disagree,835,381,454,0.4562874251497006,45,,,,,,,
Hampton Roads Messanger,news,center,somewhat disagree,826,408,418,0.4939467312348668,46,,,,,,,
TechCrunch,news,center,somewhat agree,806,478,328,0.5930521091811415,47,,,,,,,
CNET,news,center,somewhat agree,800,435,365,0.54375,48,,,,,,,
Lifehacker,news,center,somewhat agree,788,400,388,0.5076142131979695,49,,,,,,,
Eurek Alert,news,center,somewhat disagree,784,369,415,0.4706632653061224,50,,,,,,,
WGBH,news,center,somewhat agree,744,394,350,0.5295698924731183,51,,,,,,,
Just The News,news,center,strongly disagree,731,194,537,0.265389876880985,52,,,,,,,
The Republican,news,center,strongly disagree,724,235,489,0.324585635359116,53,,,,,,,
Indiana Daily Student,news,center,somewhat disagree,712,310,402,0.4353932584269663,54,,,,,,,
Columbia Journalism Review,news,center,disagree,700,242,458,0.3457142857142857,55,,,,,,,
Diplomatic Courier,news,center,somewhat agree,688,378,310,0.5494186046511628,56,,,,,,,
Inside Philanthropy,news,center,somewhat disagree,685,322,363,0.4700729927007299,57,,,,,,,
Estes Park Trail Gazette,news,center,somewhat disagree,669,298,371,0.445440956651719,58,,,,,,,
Portland Press Herald,news,center,somewhat disagree,669,271,398,0.4050822122571001,59,,,,,,,
SF Weekly,news,center,somewhat disagree,667,294,373,0.4407796101949025,60,,,,,,,
The Observer (New York),news,center,disagree,664,241,423,0.3629518072289157,61,,,,,,,
Indy Online,news,center,somewhat disagree,650,311,339,0.4784615384615384,62,,,,,,,
Journalist's Resource,news,center,somewhat disagree,644,304,340,0.4720496894409938,63,,,,,,,
Wired,news,center,somewhat disagree,635,256,379,0.4031496062992126,64,,,,,,,
Defense One,news,center,somewhat agree,622,318,304,0.5112540192926045,65,,,,,,,
Truth or Fiction,news,center,somewhat agree,592,318,274,0.5371621621621622,66,,,,,,,
Tallahassee Democrat,news,center,somewhat disagree,574,279,295,0.4860627177700348,67,,,,,,,
Foreign Policy,news,center,somewhat disagree,532,253,279,0.4755639097744361,68,,,,,,,
MIT News,news,center,somewhat agree,517,281,236,0.5435203094777563,69,,,,,,,
NMPolitics.net,news,center,somewhat disagree,510,224,286,0.4392156862745098,70,,,,,,,
Smerconish,news,center,somewhat disagree,505,222,283,0.4396039603960396,71,,,,,,,
Jubilee Media,news,center,somewhat disagree,502,243,259,0.4840637450199203,72,,,,,,,
AZ Central,news,center,disagree,494,192,302,0.388663967611336,73,,,,,,,
The Jerusalem Post,news,center,somewhat disagree,493,246,247,0.4989858012170385,74,,,,,,,
PXW News,news,center,somewhat disagree,437,212,225,0.4851258581235698,75,,,,,,,
Roll Call,news,center,somewhat agree,432,227,205,0.5254629629629629,76,,,,,,,
The Seattle Times,news,center,disagree,427,155,272,0.3629976580796253,77,,,,,,,
The Dallas Morning News,news,center,somewhat agree,413,215,198,0.5205811138014528,78,,,,,,,
Fortune,news,center,disagree,402,145,257,0.3606965174129353,79,,,,,,,
WFAE,news,center,somewhat disagree,397,192,205,0.4836272040302267,80,,,,,,,
Detroit News,news,center,disagree,386,142,244,0.3678756476683937,81,,,,,,,
The Saturday Evening Post,news,center,somewhat agree,360,209,151,0.5805555555555556,82,,,,,,,
Newsy,news,center,strongly agree,357,254,103,0.711484593837535,83,,,,,,,
The Korea Herald,news,center,somewhat agree,349,204,145,0.5845272206303725,84,,,,,,,
Des Moines Register,news,center,somewhat disagree,348,146,202,0.4195402298850574,85,,,,,,,
Volante,news,center,somewhat disagree,344,166,178,0.4825581395348837,86,,,,,,,
Record Journal,news,center,somewhat disagree,339,163,176,0.4808259587020649,87,,,,,,,
The Red and Black,news,center,somewhat agree,320,187,133,0.584375,88,,,,,,,
The Reliable Bias,news,center,somewhat disagree,313,140,173,0.4472843450479233,89,,,,,,,
Phys.org,news,center,agree,294,191,103,0.6496598639455783,90,,,,,,,
Poynter,news,center,strongly disagree,294,98,196,0.3333333333333333,91,,,,,,,
Houston Chronicle,news,center,disagree,287,111,176,0.3867595818815331,92,,,,,,,
WGN,news,center,somewhat disagree,273,131,142,0.4798534798534798,93,,,,,,,
The Fulcrum,news,center,somewhat agree,272,139,133,0.5110294117647058,94,,,,,,,
Heavy.com,news,center,somewhat disagree,267,128,139,0.4794007490636704,95,,,,,,,
Voice of America,news,center,somewhat agree,249,125,124,0.5020080321285141,96,,,,,,,
McClatchyDC,news,center,somewhat disagree,247,105,142,0.4251012145748988,97,,,,,,,
Bridgemi.com,news,center,somewhat agree,243,137,106,0.5637860082304527,98,,,,,,,
The Oracle,news,center,somewhat disagree,235,104,131,0.4425531914893617,99,,,,,,,
The Globe and Mail,news,center,somewhat disagree,232,108,124,0.4655172413793103,100,,,,,,,
Idaho Statesman,news,center,somewhat disagree,211,95,116,0.4502369668246445,101,,,,,,,
The Center Square - Michigan,news,center,disagree,204,75,129,0.3676470588235294,102,,,,,,,
KATU,news,center,somewhat disagree,195,86,109,0.441025641025641,103,,,,,,,
Subverse,news,center,agree,191,122,69,0.6387434554973822,104,,,,,,,
Military Times,news,center,somewhat agree,189,95,94,0.5026455026455027,105,,,,,,,
Psychology Today,news,center,,178,89,89,0.5,106,,,,,,,
The Appeal,news,center,somewhat agree,172,96,76,0.5581395348837209,107,,,,,,,
Wake Up to Politics,news,center,somewhat agree,157,84,73,0.535031847133758,108,,,,,,,
Nature.com,news,center,agree,150,97,53,0.6466666666666666,109,,,,,,,
National Geographic,news,center,somewhat agree,133,78,55,0.5864661654135338,110,,,,,,,
New Discourses,news,center,agree,133,84,49,0.631578947368421,111,,,,,,,
WANDTV,news,center,somewhat disagree,130,62,68,0.4769230769230769,112,,,,,,,
Nieman Lab,news,center,somewhat disagree,127,62,65,0.4881889763779528,113,,,,,,,
New Hampshire Union Leader,news,center,somewhat disagree,118,54,64,0.4576271186440678,114,,,,,,,
Concord Monitor,news,center,somewhat disagree,105,51,54,0.4857142857142857,115,,,,,,,
Smithsonian Magazine,news,center,agree,104,66,38,0.6346153846153846,116,,,,,,,
Live Science,news,center,somewhat agree,88,49,39,0.5568181818181818,117,,,,,,,
Scriberr Media - News,news,center,agree,88,53,35,0.6022727272727273,118,,,,,,,
The Oregonian,news,center,strongly disagree,87,24,63,0.2758620689655172,119,,,,,,,
The Marshall Project,news,center,somewhat disagree,83,34,49,0.4096385542168674,120,,,,,,,
Virginia Mercury,news,center,somewhat disagree,76,37,39,0.4868421052631579,121,,,,,,,
Los Angeles Daily News,news,center,absolutely disagree,66,14,52,0.2121212121212121,122,,,,,,,
South China Morning Post,news,center,strongly disagree,57,16,41,0.2807017543859649,123,,,,,,,
JSTOR Daily,news,center,somewhat agree,50,29,21,0.58,124,,,,,,,
Patch.com,news,center,strongly disagree,50,16,34,0.32,125,,,,,,,
Erraticus,news,center,strongly agree,48,34,14,0.7083333333333334,126,,,,,,,
Daily Breeze,news,center,strongly disagree,47,15,32,0.3191489361702128,127,,,,,,,
IndyStar,news,center,somewhat disagree,45,19,26,0.4222222222222222,128,,,,,,,
KALW.org,news,center,somewhat disagree,40,18,22,0.45,129,,,,,,,
Law & Crime,news,center,somewhat disagree,40,19,21,0.475,130,,,,,,,
Columbia Missourian,news,center,agree,35,22,13,0.6285714285714286,131,,,,,,,
Misinformation Review,news,center,somewhat disagree,35,17,18,0.4857142857142857,132,,,,,,,
San Gabriel Valley Tribune,news,center,somewhat agree,34,19,15,0.5588235294117647,133,,,,,,,
Kenosha News,news,center,strongly disagree,33,10,23,0.303030303030303,134,,,,,,,
Long Beach Press-Telegram,news,center,strongly disagree,33,10,23,0.303030303030303,135,,,,,,,
Making Sense,news,center,agree,33,20,13,0.6060606060606061,136,,,,,,,
Variety,news,center,strongly disagree,33,11,22,0.3333333333333333,137,,,,,,,
Inland Valley Daily Bulletin,news,center,,32,16,16,0.5,138,,,,,,,
SCOTUSblog,news,center,somewhat agree,32,19,13,0.59375,139,,,,,,,
The Japan Times,news,center,agree,27,17,10,0.6296296296296297,140,,,,,,,
Jefferson Public Radio,news,center,agree,26,16,10,0.6153846153846154,141,,,,,,,
Newtrals,news,center,strongly agree,26,18,8,0.6923076923076923,142,,,,,,,
Pasadena Star-News,news,center,somewhat agree,26,15,11,0.5769230769230769,143,,,,,,,
KWCH,news,center,somewhat agree,25,15,10,0.6,144,,,,,,,
Outkick the Coverage,news,center,strongly disagree,24,6,18,0.25,145,,,,,,,
Tech Xplore,news,center,,24,12,12,0.5,146,,,,,,,
San Bernardino Sun,news,center,strongly agree,22,16,6,0.7272727272727273,147,,,,,,,
Whittier Daily News,news,center,somewhat disagree,21,10,11,0.4761904761904761,148,,,,,,,
Palm Springs Desert Sun,news,center,absolutely disagree,17,4,13,0.2352941176470588,149,,,,,,,
Redlands Daily Facts,news,center,disagree,17,6,11,0.3529411764705882,150,,,,,,,
The Markup,news,center,somewhat disagree,17,7,10,0.4117647058823529,151,,,,,,,
The Lufkin Daily News,news,center,agree,11,7,4,0.6363636363636364,152,,,,,,,
The Tennesseean,news,center,somewhat agree,11,6,5,0.5454545454545454,153,,,,,,,
The Bellows,news,center,strongly disagree,9,3,6,0.3333333333333333,154,,,,,,,
Our.News,news,center,somewhat agree,7,4,3,0.5714285714285714,155,,,,,,,
Ben Shapiro,author,right,strongly agree,3712,2568,1144,0.6918103448275862,0,,benshapiro,17995040.0,benshapiro,3334890.0,263.0,https://www.dailywire.com/
Ann Coulter,author,right,absolutely agree,2283,1873,410,0.8204117389399912,1,,AnnCoulter,196168350.0,AnnCoulter,2000929.0,1282.0,http://anncoulter.com/__CLIENT_ERROR__
Andrew Napolitano,author,right,somewhat disagree,1819,822,997,0.4518966465090709,2,,,,,,,
George Will,author,right,disagree,1427,548,879,0.3840224246671338,3,,,,,,,
Allysia Finley (Wall Street Journal),author,right,somewhat disagree,1300,617,683,0.4746153846153846,4,,,,,,,
Glenn Beck,author,right,absolutely agree,1252,954,298,0.7619808306709265,5,,glennbeck,17454769.0,glennbeck,1302522.0,452.0,https://www.youtube.com/user/glennbeck/
Newt Gingrich,author,right,strongly agree,1011,732,279,0.7240356083086054,6,,newtgingrich,20713061.0,newtgingrich,2281047.0,942.0,https://www.gingrich360.com/
Tucker Carlson,author,right,strongly agree,933,669,264,0.7170418006430869,7,,TuckerCarlson,22703645.0,TuckerCarlson,4347085.0,94.0,http://www.tuckercarlson.com/__CONNECTIONPOOL_ERROR__
Peggy Noonan,author,right,disagree,889,342,547,0.3847019122609674,8,,,,,,,
Al Cardenas,author,right,somewhat agree,786,449,337,0.5712468193384224,9,,,,,,,
Matt Drudge,author,right,somewhat agree,758,387,371,0.5105540897097626,10,,,,,,,
Michelle Malkin,author,right,strongly agree,709,480,229,0.6770098730606487,11,,michellemalkin,15976697.0,michellemalkin,2069887.0,17510.0,https://www.unz.com/mmalkin/
Marc A. Thiessen,author,right,agree,700,440,260,0.6285714285714286,12,,,,,,,
Frank Miniter,author,right,somewhat agree,661,335,326,0.5068078668683812,13,,,,,,,
Brent Bozell,author,right,somewhat agree,640,339,301,0.5296875,14,,,,,,,
John Boehner,author,right,somewhat disagree,640,265,375,0.4140625,15,,,,,,,
Bob Gorrell (cartoonist),author,right,somewhat agree,556,328,228,0.5899280575539568,16,,,,,,,
Rich Lowry,author,right,somewhat agree,556,292,264,0.5251798561151079,17,,,,,,,
Grover Norquist,author,right,strongly agree,498,373,125,0.748995983935743,18,,,,,,,
