source,allsides_rate,community_rate,community_total,community_agree,community_disagree,community_agree_prop,twitter_handle,twitter_id,twitter_screen_name,twitter_followers_count,twitter_friends_count,url
Tucker Carlson,Right,strongly agree,932,669,263,0.7178111587982833,TuckerCarlson,22703645,TuckerCarlson,4347085,94,http://www.tuckercarlson.com/__CONNECTIONPOOL_ERROR__
Ben Shapiro,Right,strongly agree,3710,2566,1144,0.691644204851752,benshapiro,17995040,benshapiro,3334890,263,https://www.dailywire.com/
GOP.gov,Right,strongly agree,848,566,282,0.6674528301886793,GOP,11134252,GOP,2708630,1617,http://gop.com/__CLIENT_ERROR__
Newt Gingrich,Right,strongly agree,1010,731,279,0.7237623762376237,newtgingrich,20713061,newtgingrich,2281047,942,https://www.gingrich360.com/
MichelleMalkin.com,Right,strongly agree,958,639,319,0.6670146137787056,michellemalkin,15976697,michellemalkin,2069887,17510,https://www.unz.com/mmalkin/
Michelle Malkin,Right,strongly agree,709,480,229,0.6770098730606487,michellemalkin,15976697,michellemalkin,2069887,17510,https://www.unz.com/mmalkin/
Ann Coulter,Right,absolutely agree,2281,1871,410,0.8202542744410346,AnnCoulter,196168350,AnnCoulter,2000929,1282,http://anncoulter.com/__CLIENT_ERROR__
Breitbart News,Right,absolutely agree,45854,35315,10539,0.7701618179439089,BreitbartNews,457984599,BreitbartNews,1497430,112,https://www.breitbart.com/
Glenn Beck,Right,absolutely agree,1252,954,298,0.7619808306709265,glennbeck,17454769,glennbeck,1302522,452,https://www.youtube.com/user/glennbeck/
The Daily Caller,Right,strongly agree,12503,8906,3597,0.712309045829001,DailyCaller,39308549,DailyCaller,730818,7554,https://dailycaller.com/subscribe/
The Daily Wire,Right,strongly agree,11861,8705,3156,0.7339178821347273,realDailyWire,4081106480,realDailyWire,525983,3272,https://www.dailywire.com/subscribe?utm_campaign=SuperTuesday&utm_medium=social&utm_source=twitter&utm_term=supertuesday
Prager University,Right,absolutely agree,4007,3244,763,0.8095832293486399,prageru,41160276,prageru,519685,6154,https://www.prageru.com/
National Review,Right,strongly agree,23869,16918,6951,0.7087854539360677,NRO,19417492,NRO,325642,1364,https://www.nationalreview.com/
The Federalist,Right,absolutely agree,10193,7787,2406,0.7639556558422447,FDRLST,1408003598,FDRLST,252404,737,http://thefederalist.com/__CLIENT_ERROR__
Red State,Right,strongly agree,1129,827,302,0.7325066430469442,RedState,3135241,RedState,231434,362,https://redstate.com/
Fox News (Opinion),Right,absolutely agree,28784,23320,5464,0.8101723179544191,FoxNewsOpinion,107125748,FoxNewsOpinion,141049,305,https://www.foxnews.com/opinion
The Daily Signal,Right,strongly agree,673,481,192,0.7147102526002972,DailySignal,2361224263,DailySignal,65741,4307,https://www.dailysignal.com/
WND.com,Right,strongly agree,1080,773,307,0.7157407407407408,worldnetdaily,43969372,worldnetdaily,65684,268,https://www.wnd.com/
PJ Media,Right,strongly agree,927,655,272,0.7065803667745415,PJMedia_com,7597712,PJMedia_com,58170,31324,https://pjmedia.com/
Fox News Latino,Right,strongly agree,3613,2461,1152,0.6811513977304179,foxnewslatino,161319475,foxnewslatino,53171,260,http://foxnewslatino.com/__CONNECTIONPOOL_ERROR__
The American Spectator,Right,strongly agree,15074,11198,3876,0.7428685153243997,amspectator,16180004,amspectator,40025,14999,https://spectator.org/
The Western Journal,Right,strongly agree,2096,1561,535,0.7447519083969466,WestJournalism,46520074,WestJournalism,37539,369,https://www.westernjournal.com/
American Conservative Union,Right,strongly agree,1406,944,462,0.6714082503556188,ACUConservative,56401482,ACUConservative,34613,5741,
American Greatness,Right,strongly agree,551,406,145,0.7368421052631579,theamgreatness,749016639287414784,theamgreatness,22743,2373,https://amgreatness.com/
Mashable,Left,strongly agree,799,559,240,0.6996245306633292,mashable,972651,mashable,9640748,2736,https://mashable.com/
The New Yorker,Left,absolutely agree,9863,7945,1918,0.8055358410220014,NewYorker,14677919,NewYorker,9004128,373,https://www.newyorker.com/
RollingStone.com,Left,absolutely agree,2286,1784,502,0.7804024496937882,RollingStone,14780915,RollingStone,6294461,360,https://www.rollingstone.com/
MSNBC,Left,absolutely agree,22655,17868,4787,0.7887000662105496,MSNBC,2836421,MSNBC,4088456,766,https://www.msnbc.com/live
Vice,Left,absolutely agree,3168,2498,670,0.788510101010101,VICE,23818581,VICE,2043511,10889,https://www.vice.com/en
New York Magazine,Left,strongly agree,3120,2176,944,0.6974358974358974,NYMag,45564482,NYMag,1816378,911,https://nymag.com/
Slate,Left,strongly agree,11445,8197,3248,0.7162079510703364,Slate,15164565,Slate,1807481,661,https://slate.com/
BuzzFeed News,Left,strongly agree,29738,21016,8722,0.7067052256372318,BuzzFeedNews,1020058453,BuzzFeedNews,1390917,4768,https://www.buzzfeednews.com/
Daily Beast,Left,strongly agree,22584,16916,5668,0.749025859015232,thedailybeast,16012783,thedailybeast,1321202,1000,https://www.thedailybeast.com/
The Nation,Left,absolutely agree,1879,1427,452,0.7594465141032464,thenation,1947301,thenation,1281672,8949,http://www.thenation.com/__CONNECTIONPOOL_ERROR__
AJ+,Left,strongly agree,622,466,156,0.7491961414790996,ajplus,110396781,ajplus,1175602,356,https://www.ajplus.net/subtext?utm_source=twprofile&utm_medium=subtext&utm_campaign=social
Salon,Left,strongly agree,16664,11498,5166,0.6899903984637542,Salon,16955991,Salon,977468,5810,https://www.salon.com/about/ways_to_get_salon
Mother Jones,Left,absolutely agree,15326,13359,1967,0.871656009395798,MotherJones,18510860,MotherJones,861142,235,https://www.motherjones.com/
The Intercept,Left,absolutely agree,5798,4488,1310,0.774060020696792,theintercept,2329066872,theintercept,859113,361,https://theintercept.com/
New York Daily News,Left,strongly agree,2005,1381,624,0.6887780548628429,NYDailyNews,9763482,NYDailyNews,799806,864,https://linktr.ee/nydailynews
ThinkProgress,Left,absolutely agree,3627,2732,895,0.7532395919492694,thinkprogress,55355654,thinkprogress,798958,888,https://thinkprogress.org/
Democracy Now,Left,absolutely agree,14459,11741,2718,0.8120201950342347,democracynow,16935292,democracynow,787167,6543,https://www.democracynow.org/
New York Times (Opinion),Left,absolutely agree,15246,11959,3287,0.784402466220648,nytopinion,16686144,nytopinion,786896,1449,https://www.nytimes.com/section/opinion
Esquire,Left,strongly agree,1775,1188,587,0.6692957746478874,esquire,20455625,esquire,436881,3513,https://www.esquire.com/
Jacobin,Left,absolutely agree,1061,852,209,0.8030160226201697,jacobinmag,170254080,jacobinmag,333780,83,https://jacobinmag.com/subscribe
Daily Kos,Left,strongly agree,7711,5635,2076,0.7307742186486837,dailykos,20818801,dailykos,292345,6910,https://podcasts.apple.com/us/podcast/daily-kos-the-brief/id1549983077
San Francisco Chronicle,Left,strongly agree,1448,1053,395,0.7272099447513812,sfchronicle,121597316,sfchronicle,248014,272,https://www.sfchronicle.com/
Raw Story,Left,strongly agree,1683,1168,515,0.6939988116458705,RawStory,16041234,RawStory,222245,3949,https://www.rawstory.com/
Rev. Jesse Jackson Sr.,Left,absolutely agree,661,534,127,0.8078668683812406,RevJJackson,80366372,RevJJackson,185969,12683,https://rainbowpush.org/
Current Affairs,Left,strongly agree,617,427,190,0.6920583468395461,curaffairs,4128420672,curaffairs,139066,349,https://www.currentaffairs.org/
AlterNet,Left,absolutely agree,13826,11449,2377,0.828077535078837,AlterNet,18851248,AlterNet,138003,15944,https://www.alternet.org/
CNN (Opinion),Left,absolutely agree,34173,27848,6325,0.8149123577093027,CNNOpinion,259074538,CNNOpinion,100017,436,https://www.cnn.com/opinions
PoliticusUSA,Left,strongly agree,1468,1093,375,0.7445504087193461,politicususa,14792049,politicususa,78946,3823,http://politicususa.com/__CLIENT_ERROR__
Ryan Cooper,Left,absolutely agree,637,514,123,0.8069073783359497,ryanlcooper,214120461,ryanlcooper,59708,2420,https://theweek.com/authors/ryan-cooper
Socialist Alternative,Left,strongly agree,726,503,223,0.6928374655647382,SocialistAlt,392893830,SocialistAlt,26783,2796,https://www.socialistalternative.org/
Americans for Democratic Action,Left,strongly agree,1085,770,315,0.7096774193548387,ADAction,17964900,ADAction,1410,917,https://adaction.org/
